#
# dip switch
0000010
#
0    LLLLLLLLLLLLLHLL
1    LLLLLLLLLLLLLHLL
2    LLLLLLLLLLLLLHLL
3    LLLLLLLLLLLLLHLL
4    LLLLLLLLLLLLLHLL
5    LLLLLLLLLLLLLHLL
6    LLLLLLLLLLLLLHLL
7    LLLLLLLLLLLLLHLL
8    LLLLLLLLLLLLLHLL
9    LLLLLLLLLLLLLHLL
10   LLLLLLLLLLLLLHLL
11   LLLLLLLLLLLLLHLL
12   LLLLLLLLLLLLLHLL
13   LLLLLLLLLLLLLHLL
14   LLLLLLLLLLLLLHLL
15   LLLLLLLLLLLLLHLL
16   LLLLLLLLLLLLLHLL
17   LLLLLLLLLLLLLHLL
18   LLLLLLLLLLLLLHLL
19   LLLLLLLLLLLLLHLL
20   LLLLLLLLLLLLLHLL
21   LLLLLLLLLLLLLHLL
22   LLLLLLLLLLLLLHLL
23   LLLLLLLLLLLLLHLL
24   LLLLLLLLLLLLLHLL
25   LLLLLLLLLLLLLHLL
26   LLLLLLLLLLLLLHLL
27   LLLLLLLLLLLLLHLL
28   LLLLLLLLLLLLLHLL
29   LLLLLLLLLLLLLHLL
30   LLLLLLLLLLLLLHLL
31   LLLLLLLLLLLLLHLL
32   LLLLLLLLLLLLLHLL
33   LLLLLLLLLLLLLHLL
34   LLLLLLLLLLLLLHLL
35   LLLLLLLLLLLLLHLL
36   LLLLLLLLLLLLLHLL
37   LLLLLLLLLLLLLHLL
38   LLLLLLLLLLLLLHLL
39   LLLLLLLLLLLLLHLL
40   LLLLLLLLLLLLLHLL
41   LLLLLLLLLLLLLHLL
42   LLLLLLLLLLLLLHLL
43   LLLLLLLLLLLLLHLL
44   LLLLLLLLLLLLLHLL
45   LLLLLLLLLLLLLHLL
46   LLLLLLLLLLLLLHLL
47   LLLLLLLLLLLLLHLL
48   LLLLLLLLLLLLLHLL
49   LLLLLLLLLLLLLHLL
50   LLLLLLLLLLLLLHLL
51   LLLLLLLLLLLLLHLL
52   LLLLLLLLLLLLLHLL
53   LLLLLLLLLLLLLHLL
54   LLLLLLLLLLLLLHLL
55   LLLLLLLLLLLLLHLL
56   LLLLLLLLLLLLLHLL
57   LLLLLLLLLLLLLHLL
58   LLLLLLLLLLLLLHLL
59   LLLLLLLLLLLLLHLL
60   LLLLLLLLLLLLLHLL
61   LLLLLLLLLLLLLHLL
62   LLLLLLLLLLLLLHLL
63   LLLLLLLLLLLLLHLL
64   LLLLLLLLLLLLLHLL
65   LLLLLLLLLLLLLHLL
66   LLLLLLLLLLLLLHLL
67   LLLLLLLLLLLLLHLL
68   LLLLLLLLLLLLLHLL
69   LLLLLLLLLLLLLHLL
70   LLLLLLLLLLLLLHLL
71   LLLLLLLLLLLLLHLL
72   LLLLLLLLLLLLLHLL
73   LLLLLLLLLLLLLHLL
74   LLLLLLLLLLLLLHLL
75   LLLLLLLLLLLLLHLL
76   LLLLLLLLLLLLLHLL
77   LLLLLLLLLLLLLHLL
78   LLLLLLLLLLLLLHLL
79   LLLLLLLLLLLLLHLL
80   LLLLLLLLLLLLLHLL
81   LLLLLLLLLLLLLHLL
82   LLLLLLLLLLLLLHLL
83   LLLLLLLLLLLLLHLL
84   LLLLLLLLLLLLLHLL
85   LLLLLLLLLLLLLHLL
86   LLLLLLLLLLLLLHLL
87   LLLLLLLLLLLLLHLL
88   LLLLLLLLLLLLLHLL
89   LLLLLLLLLLLLLHLL
90   LLLLLLLLLLLLLHLL
91   LLLLLLLLLLLLLHLL
92   LLLLLLLLLLLLLHLL
93   LLLLLLLLLLLLLHLL
94   LLLLLLLLLLLLLHLL
95   LLLLLLLLLLLLLHLL
96   LLLLLLLLLLLLLHLL
97   LLLLLLLLLLLLLHLL
98   LLLLLLLLLLLLLHLL
99   LLLLLLLLLLLLLHLL
100  LLLLLLLLLLLLLHLL
101  LLLLLLLLLLLLLHLL
102  LLLLLLLLLLLLLHLL
103  LLLLLLLLLLLLLHLL
104  LLLLLLLLLLLLLHLL
105  LLLLLLLLLLLLLHLL
106  LLLLLLLLLLLLLHLL
107  LLLLLLLLLLLLLHLL
108  LLLLLLLLLLLLLHLL
109  LLLLLLLLLLLLLHLL
110  LLLLLLLLLLLLLHLL
111  LLLLLLLLLLLLLHLL
112  LLLLLLLLLLLLLHLL
113  LLLLLLLLLLLLLHLL
114  LLLLLLLLLLLLLHLL
115  LLLLLLLLLLLLLHLL
116  LLLLLLLLLLLLLHLL
117  LLLLLLLLLLLLLHLL
118  LLLLLLLLLLLLLHLL
119  LLLLLLLLLLLLLHLL
120  LLLLLLLLLLLLLHLL
121  LLLLLLLLLLLLLHLL
122  LLLLLLLLLLLLLHLL
123  LLLLLLLLLLLLLHLL
124  LLLLLLLLLLLLLHLL
125  LLLLLLLLLLLLLHLL
126  LLLLLLLLLLLLLHLL
127  LLLLLLLLLLLLLHLL
